imgN,groundtruth
1,0.029156862745098
2,0.128290196078431
3,0.119543137254902
4,0.00583137254901961
5,0.102049019607843
6,0.110796078431373
7,0.0437352941176471
8,0.00874705882352941
9,0.102049019607843
10,0.0874705882352941
11,0.137037254901961
12,0.0524823529411765
13,0.0174941176470588
14,0.0845549019607843
15,0.134121568627451
16,0.0204098039215686
17,0.104964705882353
18,0.0787235294117647
19,0.0845549019607843
20,0.110796078431373
21,0.0349882352941176
22,0.0320725490196078
23,0.0349882352941176
24,0.0728921568627451
25,0.0816392156862745
26,0.0320725490196078
27,0.0787235294117647
28,0.137037254901961
29,0.134121568627451
30,0.134121568627451
31,0.00583137254901961
32,0.119543137254902
33,0.0670607843137255
34,0.0874705882352941
35,0.116627450980392
36,0.14286862745098
37,0.0437352941176471
38,0.0495666666666667
39,0.0933019607843137
40,0.116627450980392
41,0.0787235294117647
42,0.0699764705882353
43,0.119543137254902
44,0.0349882352941176
45,0.029156862745098
46,0.0903862745098039
47,0.0816392156862745
48,0.00583137254901961
49,0.122458823529412
50,0.00583137254901961
51,0.116627450980392
52,0.0816392156862745
53,0.0524823529411765
54,0.102049019607843
55,0.0379039215686275
56,0.116627450980392
57,0.0758078431372549
58,0.139952941176471
59,0.119543137254902
60,0.0933019607843137
61,0.00583137254901961
62,0.0699764705882353
63,0.0903862745098039
64,0.134121568627451
65,0.104964705882353
66,0.119543137254902
67,0.0787235294117647
68,0.00583137254901961
69,0.0816392156862745
70,0.0466509803921569
71,0.137037254901961
72,0.0262411764705882
73,0.0845549019607843
74,0.0262411764705882
75,0.0874705882352941
76,0.0262411764705882
77,0.0029156862745098
78,0.0029156862745098
79,0.110796078431373
80,0.0204098039215686
81,0.0670607843137255
82,0.0962176470588235
83,0.125374509803922
84,0.0524823529411765
85,0.0320725490196078
86,0.116627450980392
87,0.0466509803921569
88,0.14286862745098
89,0.029156862745098
90,0.0874705882352941
91,0.122458823529412
92,0.0787235294117647
93,0.0524823529411765
94,0.00874705882352941
95,0.0320725490196078
96,0.0816392156862745
97,0.137037254901961
98,0.113711764705882
99,0.131205882352941
100,0.0437352941176471
101,0.122458823529412
102,0.0933019607843137
103,0.0641450980392157
104,0.0116627450980392
105,0.104964705882353
106,0.0116627450980392
107,0.0379039215686275
108,0.125374509803922
109,0.0437352941176471
110,0.0758078431372549
111,0.0495666666666667
112,0.14578431372549
113,0.0641450980392157
114,0.0816392156862745
115,0.0670607843137255
116,0.0612294117647059
117,0.104964705882353
118,0.0553980392156863
119,0.0262411764705882
120,0.0728921568627451
121,0.0903862745098039
122,0.0204098039215686
123,0.0845549019607843
124,0.137037254901961
125,0.0933019607843137
126,0.029156862745098
127,0.0962176470588235
128,0.0553980392156863
129,0.00874705882352941
130,0.00583137254901961
131,0.104964705882353
132,0.107880392156863
133,0.0116627450980392
134,0.0991333333333333
135,0.029156862745098
136,0.0962176470588235
137,0.0495666666666667
138,0.0116627450980392
139,0.0670607843137255
140,0.0991333333333333
141,0.0787235294117647
142,0.0495666666666667
143,0.0495666666666667
144,0.0495666666666667
145,0.00583137254901961
146,0.0903862745098039
147,0.122458823529412
148,0.014578431372549
149,0.0349882352941176
150,0.0641450980392157
151,0.0903862745098039
152,0.125374509803922
153,0.0116627450980392
154,0.0787235294117647
155,0.0349882352941176
156,0.14286862745098
157,0.139952941176471
158,0.0874705882352941
159,0.107880392156863
160,0.0029156862745098
161,0.0758078431372549
162,0.0874705882352941
163,0.014578431372549
164,0.102049019607843
165,0.0262411764705882
166,0.014578431372549
167,0.0728921568627451
168,0.107880392156863
169,0.0320725490196078
170,0.102049019607843
171,0.0524823529411765
172,0.0874705882352941
173,0.0758078431372549
174,0.14578431372549
175,0.0728921568627451
176,0.102049019607843
177,0.0466509803921569
178,0.104964705882353
179,0.0583137254901961
180,0.029156862745098
181,0.0933019607843137
182,0.0874705882352941
183,0.110796078431373
184,0.0262411764705882
185,0.0816392156862745
186,0.0553980392156863
187,0.0583137254901961
188,0.137037254901961
189,0.128290196078431
190,0.014578431372549
191,0.0816392156862745
192,0.0524823529411765
193,0.00583137254901961
194,0.00874705882352941
195,0.134121568627451
196,0.0204098039215686
197,0.102049019607843
198,0.00583137254901961
199,0.116627450980392
200,0.131205882352941
201,0.113711764705882
202,0.137037254901961
203,0.0029156862745098
204,0.0408196078431373
205,0.131205882352941
206,0.134121568627451
207,0.0524823529411765
208,0.0845549019607843
209,0.14578431372549
210,0.00874705882352941
211,0.104964705882353
212,0.119543137254902
213,0.0816392156862745
214,0.0962176470588235
215,0.00874705882352941
216,0.102049019607843
217,0.137037254901961
218,0.0933019607843137
219,0.0495666666666667
220,0.128290196078431
221,0.128290196078431
222,0.119543137254902
223,0.0787235294117647
224,0.110796078431373
225,0.0349882352941176
226,0.0612294117647059
227,0.14286862745098
228,0.0874705882352941
229,0.0962176470588235
230,0.014578431372549
231,0.0466509803921569
232,0.0845549019607843
233,0.102049019607843
234,0.134121568627451
235,0.104964705882353
236,0.0641450980392157
237,0.0933019607843137
238,0.0903862745098039
239,0.0379039215686275
240,0.0874705882352941
241,0.00583137254901961
242,0.139952941176471
243,0.0379039215686275
244,0.0728921568627451
245,0.014578431372549
246,0.00583137254901961
247,0.119543137254902
248,0.0524823529411765
249,0.107880392156863
250,0.14286862745098
251,0.0116627450980392
252,0.0962176470588235
253,0.0962176470588235
254,0.0553980392156863
255,0.128290196078431
256,0.0816392156862745
257,0.113711764705882
258,0.134121568627451
